action,Length
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,42
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,44
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,41
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,43
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,38
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,40
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
3,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,46
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,44
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,41
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,39
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,45
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,38
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
4,43
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,69
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,96
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,111
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,100
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,86
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,99
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,75
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,108
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,103
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
5,91
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,138
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,64
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,125
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,175
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,75
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
6,94
